newpid,exchange,beta1,abs_ret_se,beta2,pos_se,beta3,interact_se,abs_ret_pval,pos_pval,interact_pval,r2_w,r2_b,r2_o,rho,n_panels,avg_dates,total_obs,beta1_flag,beta2_flag,beta3_flag,summation,freq
-NN,hadax,-.025691163,.0077492902,-.016861776,.023311321,.0071565062,.0046697771,.001050161,.47014809,.12664969,.0057888487,.0098485779,.0034846994,.87062019,253,402.49011,101830,-,N,N,-.018534657,3
-NN,liqui,-.19704221,.076283179,.19800141,.33030522,-.10074187,.055972975,.027273877,.5622077,.1020804,.17650908,.89830714,.28602198,.53836071,11,166,1826,-,N,N,-.29778409,3
N+-,bgogo,.38856721,.21804988,1.452526,.40466934,-.61847609,.15291467,.10004703,.0037174448,.0016260584,.0051646866,.13234577,.0048030559,.019388314,13,334.15384,4344,N,+,-,-.22990888,5
N+-,coinbase,.026059574,.014677695,.10382355,.049031157,-.038150188,.015023104,.076456487,.034730893,.011417625,.0015378504,.0052519371,.0012918636,.92967212,481,902.40125,434055,N,+,-,-.012090614,5
N+-,cryptopia,-.067573033,.056490198,.46896768,.18653828,-.15802042,.02643604,.25472304,.027204506,.000064357257,.042716008,.13425371,.04344964,.082357846,13,302.84616,3937,N,+,-,-.22559345,5
N+-,cryptology,.0062266593,.0046637896,.055806208,.019556947,-.022214308,.0071380897,.18273973,.0045902436,.0020161215,.0036517195,.0013282711,.0023968641,.98901755,339,424.66666,143962,N,+,-,-.01598765,5
N+-,crxzone,.28841197,.11999472,.57981712,.20182143,-.46140227,.12132543,.074071564,.045334987,.019054206,.2255691,.96450037,.21348734,.11494067,5,455.60001,2278,N,+,-,-.17299029,5
N-N,bitkub,.26819152,.069114693,-.5335989,.036818013,-.22859633,.064799935,.060452942,.0047271876,.071806982,.18840778,.84658271,.18846396,.000095214651,3,585.66669,1757,N,-,N,.039595187,9
N-N,mexcfts,.00026594108,.00027479234,-.0092256702,.0016793095,-.00036066992,.00032797293,.33459219,1.4977709e-07,.27309689,.0020648746,.0017606881,.0021279959,.01401638,163,174.1227,28382,N,-,N,-.000094728835,9
N-N,lmaxdigital,.0034706895,.0056456034,-.10977928,.039199386,-.0025073036,.0087840753,.54857552,.014165374,.77948856,.0056836423,.63939071,.0054795914,.0090202466,15,887.46667,13312,N,-,N,.00096338592,9
N-N,bingxfts,.000091778333,.00032184264,-.0046577617,.0022494113,.00043781279,.00034886281,.77587736,.039957736,.21127461,.0001875881,.049293581,.00021451697,.037180711,165,238.09697,39286,N,-,N,.00052959111,9
N-N,btce,.056358624,.030356919,-.26575407,.097470574,-.042317841,.040191948,.096343867,.023357743,.31983584,.0052008652,.018154174,.0053975792,.10528021,10,695.40002,6954,N,-,N,.014040783,9
N-N,chbtc,.010824777,.026290411,-.27966669,.011729758,-.027724989,.069029652,.75134605,.026685417,.75686324,.0047675013,1,.005497416,.055377889,2,853,1706,N,-,N,-.016900212,9
N-N,bybitinverse,-.0052685351,.0032375737,-.028371895,.007012995,.0014484621,.0029545664,.14232248,.0037067016,.63712221,.0093993116,.01314672,.0084661674,.030354638,9,1299.4445,11695,N,-,N,-.0038200729,9
N-N,btcchina,-.07440111,.050524324,-.43221551,.027106004,-.046955228,.028987857,.37977391,.03987281,.35210165,.03089558,1,.031209903,.00023227501,2,945,1890,N,-,N,-.12135634,9
N-N,dydx,.00054814079,.00085488317,-.024916347,.0052964031,-.00077143294,.0010182543,.52557731,.000039052753,.45375922,.0029330326,.021744918,.0029526178,.013991062,36,324.77777,11692,N,-,N,-.00022329215,9
NN-,bitlish,.13136038,.10228293,-.61280537,.47378293,-.49158463,.078020103,.2049614,.20180595,7.4444763e-08,.019481566,.0016947299,.015307169,.80306125,51,140.60785,7171,N,N,-,-.36022425,35
NN-,bitvavo,.001365168,.004383747,-.015413959,.017770339,-.024445459,.0045071505,.75565761,.3862786,1.0485021e-07,.0075923931,.0022654415,.0065850518,.18136297,376,627.39362,235900,N,N,-,-.023080291,35
NN-,quadrigacx,-.029078491,.05730198,.1079575,.16095455,-.21244887,.02714902,.63341647,.53212172,.00054659514,.029415583,.053519629,.029169185,.25166032,6,417.5,2505,N,N,-,-.24152735,35
NN-,gatehub,.17632324,.069735549,-.013777902,.17486674,-.30856112,.07881178,.064771004,.94098318,.017318165,.11306462,.33972022,.11307292,.001589337,5,727,3635,N,N,-,-.13223788,35
NN-,cryptocom,.018032525,.011023418,-.0056855744,.037673149,-.036199633,.011094378,.10232499,.88008368,.0011566542,.0076097017,.0010242163,.0067648734,.18891419,698,497.93411,347558,N,N,-,-.018167108,35
NN-,bitfinex,-.0038152968,.0079835039,.066827133,.034577988,-.047635697,.0087476047,.63301158,.054059166,9.5503545e-08,.0082883397,.043326579,.0070445905,.62366384,363,893.62537,324386,N,N,-,-.051450994,35
NN-,modiax,.26632014,.17270577,-.96751082,.35178873,-.44100752,.015504934,.36625534,.22201511,.02237305,.019773599,1,.027148411,.1555191,2,242.5,485,N,N,-,-.17468739,35
NN-,bigone,.035158075,.020532701,.15340294,.13322057,-.072840862,.025971917,.090531483,.25279528,.0062571731,.0039080093,.061412118,.003857841,.56689388,85,253.77647,21571,N,N,-,-.037682787,35
NN-,bxinth,.17316785,.11404756,.26166663,.21882498,-.34815529,.086781859,.1632328,.26233611,.0030553713,.083409712,.44782197,.074990608,.47997484,10,463.70001,4637,N,N,-,-.17498744,35
NN-,tradesatoshi,.31994721,.1960648,-.31054249,.46462122,-.62067711,.15583923,.1152468,.51001704,.00051780854,.039698105,.20933279,.038224183,.17240502,26,113.73077,2957,N,N,-,-.3007299,35
NN-,rightbtc,-.0050677941,.01643269,-.070389599,.055379197,-.039589208,.013938972,.75998461,.21381293,.0081596794,.0078591779,.0012854537,.00811431,.014813285,30,416.79999,12504,N,N,-,-.044657003,35
NN-,gateio,.011219843,.013416214,.024798894,.040444337,-.028641786,.010412072,.4031947,.53991139,.0060535343,.00048255711,.000013257292,.00019569894,.56197912,986,575.71295,567653,N,N,-,-.017421942,35
NN-,exmo,.08058732,.059069961,.13457461,.11330985,-.3070479,.035088144,.17958111,.241483,4.2114430e-11,.016844127,.11733671,.017224869,.069375589,44,1229.7046,54107,N,N,-,-.22646058,35
NN-,btcmarkets,.0053911614,.0074166805,.026479498,.085325919,-.085919693,.0071861176,.49988204,.76882619,.000072160707,.017129278,.60843933,.01791,.0064475425,6,2472.3333,14834,N,N,-,-.080528535,35
NN-,gatecoin,-.022448415,.024371998,-.19216126,.75258487,-.29741153,.068550341,.42494163,.81496918,.022595922,.017149135,.28173339,.017979264,.050178215,4,596.5,2386,N,N,-,-.31985995,35
NN-,crossexchange,.058247894,.030281717,.20980905,.11206305,-.16300675,.035812292,.073603958,.080800414,.00038190486,.028708462,.13475113,.029083451,.21879067,16,495.4375,7927,N,N,-,-.10475886,35
NN-,alterdice,.012554574,.011320362,.073660903,.040307663,-.034953609,.012565891,.2742112,.075288489,.0082895178,.0089403884,.057711817,.0081501249,.029405857,40,747.17499,29887,N,N,-,-.022399034,35
NN-,okex,-.0043145502,.012613404,.0098059345,.016470665,-.010259101,.004114775,.73239571,.55177414,.012861089,.00065200322,.029808886,.00075848075,.083060145,795,616.69684,490274,N,N,-,-.014573651,35
NN-,luno,.4901582,.19324175,-.30362326,.40982005,-.42654991,.069680758,.084939025,.51249248,.0087634381,.0025696685,.048559517,.0017268619,.38441485,4,2469.25,9877,N,N,-,.063608289,35
NN-,bw,.0089560589,.016178094,.10427702,.066637799,-.059318546,.017601913,.58181781,.12263176,.0012874957,.010105874,.04658014,.0098784342,.17619309,64,448.67188,28715,N,N,-,-.050362486,35
NN-,bitmart,.065050393,.035976913,.13434435,.12630807,-.10440692,.036246166,.071335822,.28813732,.0041830479,.0028819765,.0026750802,.0013337989,.97700816,403,336.25806,135512,N,N,-,-.03935653,35
NN-,huobipro,.0015257648,.011929589,.051694207,.03685528,-.021908097,.011061369,.89827633,.16128625,.048129093,.0011332015,.011817805,.00068472017,.70922041,557,630.07184,350950,N,N,-,-.020382332,35
NN-,mandala,.0025299743,.0051677614,-.069622591,.038715363,-.025895746,.0061456198,.6246298,.072661966,.000029256958,.0014746869,.0015973928,.00063836458,.96864057,564,322.50177,181891,N,N,-,-.023365771,35
NN-,tidex,-.0072783115,.013892739,.26541373,.13521563,-.15315896,.041383732,.60159916,.052646719,.00036372946,.015176582,.056888472,.015408516,.22307228,94,148.21277,13932,N,N,-,-.16043727,35
NN-,basefex,.006208438,.0083727315,-.0096352119,.078152917,-.031687152,.0091399243,.48638487,.90590626,.013354341,.010025326,.038972162,.010177444,.029060895,7,226.85715,1588,N,N,-,-.025478713,35
NN-,binance,.009081685,.0065440615,.015146675,.022051865,-.022234607,.0065971287,.16549586,.49231675,.00077767076,.00066797872,.000033178068,.00047824087,.65959895,1066,734.02722,782473,N,N,-,-.013152923,35
NN-,cpdax,.10514066,.078214303,-.17656961,.60202473,-.72567326,.15486461,.27147627,.78841668,.018370314,.055651013,.5118683,.052971713,.22137474,4,113.75,455,N,N,-,-.62053257,35
NN-,bitso,.024423353,.021037154,-.10373556,.082685523,-.039620489,.0094519882,.24831487,.21244365,.000058264974,.00020682665,.02545028,.000024184148,.74839455,105,986.87622,103622,N,N,-,-.015197136,35
NN-,itbit,-.0040057786,.011087318,.065962061,.034179009,-.061896373,.021068064,.72368377,.075730883,.011536429,.0068105226,.020407086,.0064674858,.01682266,14,1120.2858,15684,N,N,-,-.065902151,35
NN-,hitbtc,.0094560422,.018408706,-.054637674,.087199681,-.090406857,.015207411,.60767847,.53118253,4.8000808e-09,.0036700873,.0097256489,.0027192852,.90319496,576,344.17535,198245,N,N,-,-.080950812,35
NN-,coingi,.10967582,.10679752,-.25446454,.16251293,-.29824245,.065140873,.35153532,.17816946,.0059560165,.034615982,.0088207731,.032646958,.14494777,6,328.83334,1973,N,N,-,-.18856663,35
NN-,binanceus,.0021572437,.0076158186,.003684279,.040481318,-.032827985,.010785718,.77714121,.92753369,.0025085802,.0032715106,.37755275,.001269286,.95645297,362,742.85083,268912,N,N,-,-.030670742,35
NN-,exx,.018816231,.013679831,.085490853,.27277112,-.13568197,.052699171,.18498616,.75737917,.01856113,.0072185011,.17846693,.0058344174,.093329623,20,136.75,2735,N,N,-,-.11686574,35
NN-,bitmarket,.093605258,.056309912,.17559876,.069192789,-.28517321,.020746617,.23834091,.12647387,.0052510463,.026356945,.008238635,.026361009,.0020226047,3,1159,3477,N,N,-,-.19156796,35
NN-,dragonex,-.00677467,.015091832,-.10938102,.091201544,-.036181379,.016687928,.65489298,.23444249,.033551387,.0069338544,.0020740717,.006500355,.74903268,71,512.35211,36377,N,N,-,-.04295605,35
NNN,ftx,.0086526545,.01431262,.044606049,.072618499,-.022411915,.017084777,.5460071,.53958601,.19074267,.00027168318,.21833003,.00040470861,.11351244,261,428.46744,111830,N,N,N,-.01375926,58
NNN,shortex,.06211292,.015495485,-.0069016572,.0095115984,-.042590536,.013616242,.056970209,.54350072,.088804737,.053493559,.025877716,.040069122,.032092273,3,153,459,N,N,N,.019522384,58
NNN,mixcoins,.010248984,.064804524,.54035842,.28563559,-.087638147,.04079761,.88199985,.13148072,.098188557,.0064209332,.43005398,.012298448,.20143603,5,179.39999,897,N,N,N,-.077389166,58
NNN,tokens,.083705775,.094267473,-.22180498,.31405357,-.027744897,.12044565,.39069557,.49248788,.8214035,.0015184488,.29596245,.0062710415,.25964803,14,218,3052,N,N,N,.055960879,58
NNN,tidebit,.266527,.16285859,.1611356,.31067556,-.40360895,.20337908,.11377277,.60838306,.057845905,.015917405,4.0451932e-06,.017673843,.46389261,27,183.74074,4961,N,N,N,-.13708195,58
NNN,okcoincny,-.06164765,.041126031,-.21115062,.055971269,-.042602345,.052092101,.37453136,.16495971,.56358624,.02252578,1,.021855732,.0029243738,2,972.5,1945,N,N,N,-.10425,58
NNN,duedex,.019448429,0,.022870062,0,-.019352738,0,,,,.033721756,,.033721756,,1,544,544,N,N,N,.000095691532,58
NNN,btcexchange,.23620445,.1132085,-.5117839,.69449955,-.56076294,.25625247,.075363442,.48513672,.064839199,.025652574,.000055612785,.022906495,.093426161,8,238.75,1910,N,N,N,-.3245585,58
NNN,btc,-.018660711,.14660124,-.051921684,.31016567,-.014488706,.12609236,.90367252,.87361532,.91299182,.0019845618,.16494548,.00071381283,.051307637,6,147.16667,883,N,N,N,-.033149417,58
NNN,fybse,.20335273,0,-.45086733,0,-.6233409,0,,,,.052481111,,.052481111,,1,1080,1080,N,N,N,-.41998816,58
NNN,bitvc,.098819382,.18769221,-1.6958582,.87059045,-.10169768,.097986914,.69148147,.30193639,.48817095,.041558754,1,.044669054,.033194054,2,162,324,N,N,N,-.0028783008,58
NNN,coinmex,.0021416214,.011297385,-.015820786,.045302816,-.0055917003,.017130123,.85385412,.73495346,.75156564,.00086978154,.10559534,.00081986474,.01644391,10,295.60001,2956,N,N,N,-.0034500789,58
NNN,coinfloor,-.026582716,.065640032,.34552151,.15194674,-.22558296,.083100088,.71264166,.10753134,.072881147,.026156146,.73769271,.028956067,.060602568,4,686.25,2745,N,N,N,-.25216568,58
NNN,ooobtc,-.058078848,.58747464,-5.3523703,5.3243093,-.24100719,.54561049,.93026429,.42062652,.7018612,.021909658,.20320441,.013219815,.48856214,3,238.66667,716,N,N,N,-.29908603,58
NNN,chaoex,.18585926,.14873043,.16664562,.22862463,-.2021195,.16416427,.23191968,.47807711,.23852992,.012273935,.49144995,.014980366,.037683327,15,137,2055,N,N,N,-.016260237,58
NNN,cointiger,.029526969,.023900013,.16674553,.17091374,-.090347923,.079577476,.2303111,.3403621,.26902312,.011007874,.24861032,.014839066,.73018903,22,290.13635,6383,N,N,N,-.060820952,58
NNN,binanceftsc,-.00011060535,.0012397009,-.0074359439,.0040424913,-.00088426319,.0012965237,.92936414,.073471121,.49925312,.0017780128,.31341019,.0016640148,.011227127,40,958.40002,38336,N,N,N,-.00099486858,58
NNN,fcoin,.035328504,.02715895,.3892293,.53511739,-.055173051,.039021581,.20973241,.47635329,.17445095,.00093209196,.037163153,.00081159716,.015531929,19,114.42105,2174,N,N,N,-.019844547,58
NNN,ftxus,-.0046103001,.0064868117,.033024993,.038850699,-.015863158,.0096518248,.48077059,.39960754,.10694534,.0020386761,.13477241,.0020542257,.035107143,48,348.45834,16726,N,N,N,-.020473458,58
NNN,btctrade,-.060343392,.060813818,-.36446303,.10630847,-.076686107,.081462786,.50247186,.18067981,.51922244,.027335107,1,.025985401,.0077124764,2,848,1696,N,N,N,-.1370295,58
NNN,btcbox,.024635715,0,.035558984,0,-.059503682,0,,,,.0012378817,,.0012378817,,1,2532,2532,N,N,N,-.034867965,58
NNN,btcc,-.11507585,0,.50742447,0,-.33213615,0,,,,.094613068,,.094613068,,1,265,265,N,N,N,-.44721201,58
NNN,fisco,-.035567127,.19734903,.35727018,.66174012,-.067245573,.12230054,.88648409,.68484014,.67995888,.0045358753,1,.0006522683,.067241766,2,173.5,347,N,N,N,-.1028127,58
NNN,yunex,.36462897,.2126082,-2.835314,1.0524355,.14142939,.23462789,.16148721,.054428928,.57916087,.0026900754,.023374906,.0029049637,.013371455,5,940.79999,4704,N,N,N,.50605834,58
NNN,rfinex,.22714774,.13875477,-5.4608727,3.9704497,1.8098763,1.7376335,.16254768,.22743794,.34532878,.085361369,.0046287044,.084175862,.017801046,6,293.66666,1762,N,N,N,2.037024,58
NNN,gm,-.00085522817,.0048950077,.0070111584,.020411335,.0027688085,.0040360787,.86625004,.74131322,.51477569,.0011118285,.023017511,.0009835856,.043506172,8,115.625,925,N,N,N,.0019135803,58
NNN,coineal,.013105177,.009144078,.014367462,.031407833,-.015104069,.0087181898,.16214433,.65064454,.093459412,.0043872749,.0011471516,.0036388643,.047525339,31,293.64517,9103,N,N,N,-.0019988921,58
NNN,binancejex,.099305287,.056978673,-2.1052971,2.6728344,.45540991,.76350993,.14182308,.46657345,.57683903,.045067944,.99792951,.11277153,.98608208,6,185.33333,1112,N,N,N,.55471522,58
NNN,huobi,-.068168625,.085993841,-.68193114,.61200202,.00060126046,.090208873,.43680847,.27775726,.9947449,.0023054695,.10609368,.0018532621,.77192491,22,155.72728,3426,N,N,N,-.067567363,58
NNN,bitmax,.058334384,.031252466,-.018189155,.1245594,-.019878117,.029659051,.06276568,.88397992,.50314075,.0011926417,.00075410679,.0014000084,.65748507,366,654.13116,239412,N,N,N,.038456269,58
NNN,coinex,.17600566,.14708717,.66199768,.46311694,-.22888914,.14269176,.23721717,.15922289,.1151232,.033016611,.031525698,.025490459,.27323064,50,320.89999,16045,N,N,N,-.052883476,58
NNN,kucoin,-.0020908762,.0077670692,.027271485,.024790838,-.0088945599,.0087357908,.78787577,.27177233,.30903003,.00026934862,.022146646,.000051542753,.80409378,567,705.80072,400189,N,N,N,-.010985436,58
NNN,bitget,.015257701,.025385851,.078734048,.079573244,-.019299291,.025070542,.54807436,.32289013,.44175985,.00023443274,.0018578914,.00027633039,.34826696,534,291.27155,155539,N,N,N,-.0040415898,58
NNN,coinsbank,.22196054,.1402248,-.65703952,.53364301,.028626109,.13519636,.14790604,.24943823,.83702922,.0044825156,.091456309,.0049373894,.0073076668,10,428.20001,4282,N,N,N,.25058666,58
NNN,oceanex,-.13448156,.13482966,-.056302458,.459364,-.12555908,.08929459,.35178339,.90589535,.20249173,.01088618,.40538469,.0046701781,.14243519,8,510.625,4085,N,N,N,-.26004064,58
NNN,bitbank,.064724222,.039301682,.0097424295,.021599917,-.077451758,.026046135,.24134065,.69614607,.096926913,.0093695801,.93068737,.010848498,.023380565,3,1831.3334,5494,N,N,N,-.012727536,58
NNN,bitkonan,.19829582,.10715368,.34565264,.62881231,-.30783364,.074451186,.31539539,.680031,.15106888,.017652035,1,.018960737,.022308625,2,941.5,1883,N,N,N,-.10953782,58
NNN,bter,.062359225,.048152354,-.79479253,.45908076,-.010710509,.041849334,.23638056,.12701488,.80536264,.0052148993,.22116646,.0015657177,.2629106,8,137.625,1101,N,N,N,.051648714,58
NNN,biki,.0041973172,.0098903198,-.071980253,.052077305,-.016849875,.0088872481,.67185771,.16885474,.059779316,.00094830187,.0099142278,.00079167675,.49417606,160,266.60001,42656,N,N,N,-.012652558,58
NNN,bybit,-.00043081792,.0012813236,-.0030611684,.0040568388,.00071643869,.0012651387,.73710114,.45152134,.57192039,.000065889537,.000023485774,.000057944086,.046538986,176,364.97159,64235,N,N,N,.00028562077,58
NNN,zbg,.099685661,.066302933,.015716853,.11392771,-.077876896,.061294254,.14760414,.89159054,.21778792,.0076609487,.016138509,.0053485213,.14351989,22,379.72726,8354,N,N,N,.021808766,58
NNN,bitflyer,.015791735,.026162149,.25212619,.17735873,-.099173501,.055069108,.60744458,.29106358,.21351773,.0031538063,.6840843,.0035665759,.042912532,3,481.33334,1444,N,N,N,-.083381765,58
NNN,paymium,.0062840092,0,-.015874747,0,-.15702555,0,,,,.013953442,,.013953442,,1,2669,2669,N,N,N,-.15074153,58
NNN,huobifts,.0030055472,.0025988203,.0062261359,.0085561713,-.003883787,.002575648,.24899064,.46774593,.13331728,.0017387873,.00042917428,.001782503,.096868426,183,363.43716,66509,N,N,N,-.00087823975,58
NNN,citex,.014793582,.017766051,-.042229515,.036712687,-.024895262,.0047859466,.5579583,.45558244,.12091075,.010650155,1,.010535689,.0058420743,2,335.5,671,N,N,N,-.01010168,58
NNN,abucoins,-.01853852,.071210086,.26027092,.80669969,-.2241262,.12066935,.8011803,.7552411,.10033686,.022930967,.8697505,.027228922,.082847282,9,102.22222,920,N,N,N,-.24266472,58
NNN,isx,.49405429,.065760851,-.56090808,.53242594,-.63113368,.15748331,.084241793,.48341936,.15567331,.021717103,1,.011101768,.640055,2,655.5,1311,N,N,N,-.13707939,58
NNN,cryptaldash,.094946131,.1274855,.6781745,1.093685,-.32228062,.17592216,.48991957,.56236798,.12645006,.0068697361,.0034023742,.0038339458,.83967555,6,206.33333,1238,N,N,N,-.22733448,58
NNN,simex,.023637803,.038359091,-.058879409,.17154038,-.0036025788,.053089369,.55151504,.73852503,.9472357,.00082144869,.47131655,.0039851391,.97787732,11,225.27272,2478,N,N,N,.020035224,58
NNN,getbtc,-.01161014,.053783618,.59406924,.21735212,-.098278068,.025507901,.84910631,.11184648,.061242077,.0020987845,.59963191,.0020496952,.037074942,3,392.33334,1177,N,N,N,-.10988821,58
NNN,huobiind,-.0053486703,.0091067441,-.11520517,.065168232,.011404387,.011063488,.5582425,.079997145,.30499715,.00076835108,.034628872,.00043315854,.95663124,106,286.64151,30384,N,N,N,.0060557164,58
NNN,btcx,.020949829,.024843927,.046210971,.17870779,-.15046251,.041378785,.55400538,.83890897,.17085351,.036752183,1,.034795709,.049052376,2,200,400,N,N,N,-.12951268,58
NNN,localtrade,-.0012448672,.0023625789,.014712634,.015462527,-.0037200535,.0052964846,.60010636,.3449856,.48504001,.00073426613,.0066478937,.0010091435,.13873547,64,439.28125,28114,N,N,N,-.0049649207,58
NNN,catex,-.21193901,.62756985,-.24654929,.25233346,.77235389,.7272982,.75255799,.38385537,.34812114,.0095253233,.789662,.0038250068,.96457386,5,115.8,579,N,N,N,.56041491,58
NNN,fybsg,.19763224,0,-.27764964,0,-.38046709,0,,,,.048274707,,.048274707,,1,1211,1211,N,N,N,-.18283485,58
NNN,mtgox,-.0016224138,0,.0048128231,0,-.00022097814,0,,,,.028342374,,.028342374,,1,995,995,N,N,N,-.0018433919,58
NNN,bitexla,.13579316,.1228114,.78362203,.36243761,-.25048509,.11640355,.31919694,.082967848,.084046282,.00064337492,.016330879,.000064968874,.51104057,6,360.83334,2165,N,N,N,-.11469193,58
NNN,hbdm,.006174088,.014581065,.0032589119,.048043922,-.0098073771,.014418965,.67379612,.94618994,.49953294,.0021580965,.28910753,.0013986417,.07496921,51,457.4902,23332,N,N,N,-.0036332891,58
